RKY,DATE,TIME,RACE,SEX,AGE,RESISTANCE_LEVEL,FORCE_LEVEL,PHYSICAL,F6INONE,PRESSURE_POINT,COME_ALONG,ACTIVE_COUNTERMEASURE,SHOULDER_PIN,OC_SPRAY,FIREARM,HANDCUFFS,BATON,TASER,K_9,OFFICER_INJURED_NO_MED_REQ,OFFICER_INJURED_MED_REQ,SUSPECT_OINJURED_NO_MED,SUSPECT_INJURED_MED_REQ,FID,ObjectId
C0004709,2020/07/01 00:00:00+00,1526,W,M,37,E,G,,,,X,,,,,X,,X,,N,,N,Y,,1
C0-025077,2020/03/24 00:00:00+00,2130,W,M,22,D,C,,,,X,,,,,X,,,,N,,Y,N,,2
C0-119686,2020/12/31 00:00:00+00,1945,W,M,64,D,C,,,,X,,,,,X,,,,N,,Y,Y,,3
C0-119686,2020/12/31 00:00:00+00,1945,W,M,64,D,C,,,,X,,,,,X,,,,N,,Y,Y,,4
C0-119058,2020/12/29 00:00:00+00,2337,I,M,40,D,G,,,,,,,X,,,,,,N,,Y,Y,,5
C0-119058,2020/12/29 00:00:00+00,2337,I,M,40,D,G,,,,,,,X,,,,,,N,,Y,Y,,6
C0-119058,2020/12/29 00:00:00+00,2337,I,M,40,D,G,,,,,,,,,,,,X,N,,Y,Y,,7
C0-117217,2020/12/22 00:00:00+00,2314,W,M,37,D,D,,,,X,,,,,X,,,,N,,N,N,,8
C0-115955,2020/12/18 00:00:00+00,1830,,,0,,Z,,,,,,,,X,,,,,,,,,,9
C0-115951,2020/12/18 00:00:00+00,1808,B,M,36,E,G,,,,X,,,,,X,,X,,Y,N,Y,Y,,10
C0-115951,2020/12/18 00:00:00+00,1808,W,F,38,E,D,,,X,X,,,,,,,,,Y,,Y,N,,11
C0-114822,2020/12/14 00:00:00+00,1753,W,M,41,D,C,,,,X,,,,,X,,,,N,,Y,N,,12
C0-114822,2020/12/14 00:00:00+00,1753,W,M,41,D,C,,,,X,,,,,X,,,,N,,Y,N,,13
C0-114822,2020/12/14 00:00:00+00,1753,W,M,46,D,C,,,,X,,,,,X,,,,N,,Y,N,,14
C0-112424,2020/12/06 00:00:00+00,1805,,,0,,Z,,,,,,,,X,,,,,,,,,,15
C0-111583,2020/12/04 00:00:00+00,534,W,F,42,D,C,,,,X,,,,,X,,,,N,N,N,N,,16
C0-111215,2020/12/02 00:00:00+00,2234,W,M,32,F,G,,,,,,,,,X,,X,,N,,Y,Y,,17
C0-110862,2020/12/01 00:00:00+00,2006,B,M,28,E,G,,,,X,,,,,X,,X,,N,,N,Y,,18
C0-109874,2020/11/28 00:00:00+00,1907,,,0,,Z,,,,,,,,X,,,,,,,,,,19
C0-109817,2020/11/28 00:00:00+00,1515,W,F,68,D,C,,,,X,,,,,X,,,,Y,N,Y,Y,,20
C0-109294,2020/11/26 00:00:00+00,1428,W,F,31,D,D,,,,X,,,,,,,,,N,,Y,N,,21
C0-106799,2020/11/17 00:00:00+00,2119,,,0,,Z,,,,,,,,X,,,,,,,N,N,,22
C0-106255,2020/11/16 00:00:00+00,318,U,M,27,E,G,,,,,,,,,,,X,,N,,N,Y,,23
C0-106008,2020/11/14 00:00:00+00,2330,W,M,38,E,G,,,,X,,,,,,,X,,N,,Y,Y,,24
C0-106008,2020/11/14 00:00:00+00,2330,W,M,38,E,G,,,,X,,,,,X,,X,,N,,Y,Y,,25
C0-102323,2020/11/03 00:00:00+00,1558,W,M,25,E,D,,,,X,,,,,X,,,,Y,Y,N,Y,,26
C0-102323,2020/11/03 00:00:00+00,1558,W,M,25,E,D,,,,X,,,,,X,,,,Y,Y,N,Y,,27
C0-101476,2020/10/31 00:00:00+00,0,W,M,50,B,D,,,,X,,,,,X,,,,N,,N,N,,28
C0-099890,2020/10/27 00:00:00+00,2232,W,M,27,E,G,,,,,,,,,X,,X,,N,,Y,Y,,29
C0-099576,2020/10/26 00:00:00+00,2159,W,F,24,D,D,,,,X,,,,,,,,,N,,N,N,,30
C0-099392,2020/10/26 00:00:00+00,901,H,M,16,E,D,,,,X,,,,,X,,,,Y,N,N,N,,31
C0-099259,2020/10/25 00:00:00+00,1956,W,M,27,E,G,,,,X,,,,,X,,X,,Y,N,Y,Y,,32
C0-098942,2020/10/24 00:00:00+00,2108,,,0,,Z,,,,,,,,X,,,,,,,,,,33
C0-098234,2020/10/22 00:00:00+00,1051,W,F,40,E,C,,,,X,,,,,X,,,,Y,Y,N,N,,34
C0-096110,2020/10/15 00:00:00+00,1020,W,M,23,E,D,,,,X,,,,,X,,,,N,,N,N,,35
C0-095979,2020/10/14 00:00:00+00,1958,I,F,34,D,C,,,,X,,,,,X,,,,N,,Y,N,,36
C0-095266,2020/10/12 00:00:00+00,2015,W,M,19,D,D,,,,X,,,,,X,,,,Y,N,Y,Y,,37
C0-095068,2020/10/12 00:00:00+00,1915,W,M,19,D,C,,,,X,,,,,,,,,Y,Y,N,,,38
C0-094959,2020/10/11 00:00:00+00,2324,W,M,43,E,G,,,,,,,,,X,,X,,N,,Y,Y,,39
C0-094619,2020/10/11 00:00:00+00,106,W,M,25,E,C,,,,X,,,,,X,,,,Y,N,N,N,,40
C0-094602,2020/10/11 00:00:00+00,29,W,M,38,E,D,,,,X,,,,,X,,,,N,,N,N,,41
C0-094602,2020/10/11 00:00:00+00,29,B,F,26,D,D,,,,,,,,,X,,,,N,,N,N,,42
C0-094188,2020/10/10 00:00:00+00,1916,H,M,29,F,G,,,,X,,,,,X,,,,N,,Y,Y,,43
C0-094188,2020/10/10 00:00:00+00,1916,H,M,29,F,G,,,,X,,,,,X,,,,N,,Y,Y,,44
C0-094188,2020/10/10 00:00:00+00,1916,H,M,29,F,G,,,,X,,,,,X,,,,N,,Y,Y,,45
C0-094188,2020/10/10 00:00:00+00,1916,H,M,29,F,G,,,,X,,,,,X,,X,,N,,Y,Y,,46
C0-094188,2020/10/10 00:00:00+00,1916,H,M,29,F,G,,,,X,,,,,X,,X,,N,,Y,Y,,47
C0-093544,2020/10/07 00:00:00+00,2114,I,F,24,E,C,,,,X,,,,,X,,,,N,,Y,N,,48
C0-093544,2020/10/07 00:00:00+00,2114,I,F,24,E,D,,,,X,,,,,X,,,,N,,Y,N,,49
C0-093471,2020/10/07 00:00:00+00,1710,W,M,41,D,D,,,,X,,,,,X,,,,N,,Y,N,,50
C0-091895,2020/10/02 00:00:00+00,1822,W,M,28,D,D,,,,X,,,,,X,,,,Y,Y,N,,,51
C0-024486,2020/03/19 00:00:00+00,1048,B,M,22,F,G,,,,,,,,,X,,X,,N,,N,Y,,52
C0-023626,2020/03/16 00:00:00+00,1600,,,0,,Z,,,,,,,,X,,,,,N,,,,,53
C0-022974,2020/03/14 00:00:00+00,104,B,M,18,E,D,,,,X,,,X,,X,,,,N,,Y,Y,,54
C0-021607,2020/03/09 00:00:00+00,1624,H,M,52,E,C,,,,X,,,,,X,,,,Y,N,N,N,,55
C0-021161,2020/03/08 00:00:00+00,729,,,0,,Z,,,,,,,,X,,,,,N,,,,,56
C0-020979,2020/03/07 00:00:00+00,1705,W,M,26,D,D,,,,X,,X,,,X,,,,Y,N,N,N,,57
C0-020190,2020/03/05 00:00:00+00,1603,W,M,37,C,G,,,,,,,,,X,,,,Y,Y,N,N,,58
C0-019160,2020/03/02 00:00:00+00,1458,H,M,19,E,G,,,,X,,,,,X,,X,,N,,N,Y,,59
C0-018973,2020/03/02 00:00:00+00,16,B,M,36,D,D,,,X,X,,,X,,X,,,,N,,Y,N,,60
C0-018706,2020/03/01 00:00:00+00,227,W,M,23,E,C,,,,X,,,,,X,,,,N,,Y,N,,61
C0-018666,2020/03/01 00:00:00+00,21,,,0,,Z,,,,,,,,X,,,,,N,,,,,62
C0-017601,2020/02/27 00:00:00+00,154,W,M,18,D,D,,,,X,,,,,X,,,,N,,Y,N,,63
C0-017017,2020/02/25 00:00:00+00,1059,W,M,21,C,C,,,,X,,,,,,,,,N,,Y,Y,,64
C0-016629,2020/02/24 00:00:00+00,356,B,M,18,D,C,,,X,X,,,,,X,,,,Y,N,N,N,,65
C0-015594,2020/02/20 00:00:00+00,27,B,F,20,D,D,,,,X,,,,,X,,,,N,Y,Y,N,,66
C0-015385,2020/02/20 00:00:00+00,1150,W,M,26,B,C,,,,X,,,,,X,,,,N,,N,Y,,67
C0-015385,2020/02/20 00:00:00+00,1150,W,M,26,C,C,,,,X,,,,,X,,,,,,N,Y,,68
C0-014957,2020/02/18 00:00:00+00,2057,W,M,29,,G,,,,X,,,,,X,,X,,N,,N,Y,,69
C0-014666,2020/02/18 00:00:00+00,27,W,F,28,E,C,,,,X,,,,,X,,,,N,,Y,Y,,70
C0-014666,2020/02/18 00:00:00+00,27,W,F,28,D,D,,,,X,,,,,X,,,,N,,Y,Y,,71
C0-012762,2020/02/11 00:00:00+00,1626,B,M,31,D,C,,,,X,,,,,X,,,,Y,N,Y,N,,72
C0-012539,2020/02/10 00:00:00+00,2357,B,M,23,E,C,,,X,,,,,,X,,,,Y,N,N,N,,73
C0-012491,2020/02/10 00:00:00+00,2021,W,M,34,E,C,,,X,X,,,,,X,,,,Y,N,Y,N,,74
C0-012491,2020/02/10 00:00:00+00,2021,W,M,34,E,C,,,X,X,,,,,X,,,,Y,N,Y,N,,75
C0-011962,2020/02/09 00:00:00+00,132,B,F,22,E,D,,,,,,,X,,,,,,N,,N,N,,76
C0-011962,2020/02/09 00:00:00+00,132,B,F,22,E,D,,,,,,,X,,X,,,,N,,N,N,,77
C0-010925,2020/02/05 00:00:00+00,2330,W,M,20,D,C,,,,X,,,,,,,,,N,,Y,N,,78
C0-010925,2020/02/05 00:00:00+00,2330,W,M,20,D,C,,,,X,,,,,,,,,N,,Y,N,,79
C0-010925,2020/02/05 00:00:00+00,2330,W,M,20,D,C,,,,X,,,,,,,,,N,,Y,N,,80
C0-010925,2020/02/05 00:00:00+00,2330,W,M,20,D,C,,,,X,,,,,,,,,N,,Y,N,,81
C0-009694,2020/02/02 00:00:00+00,105,,M,0,,Z,,,,,,,,X,,,,,N,,,,,82
C0-009685,2020/02/02 00:00:00+00,30,I,F,37,D,C,,,,X,,,,,X,,,,Y,N,N,N,,83
C0-008984,2020/01/30 00:00:00+00,2047,W,F,32,E,C,,,,X,,,,,X,,,,Y,N,Y,N,,84
C0-008940,2020/01/30 00:00:00+00,1755,A,M,41,F,G,,,,,,,,,X,,X,,N,,N,Y,,85
C0-008940,2020/01/30 00:00:00+00,1755,A,M,41,F,G,,,,,,,X,,X,,,,N,,N,Y,,86
C0-008302,2020/01/28 00:00:00+00,1821,W,M,19,E,D,,,,X,,,,,X,,,,Y,Y,N,N,,87
C0-008069,2020/01/28 00:00:00+00,37,B,M,21,D,G,,,,X,,,,,X,,X,,Y,N,Y,Y,,88
C0-008069,2020/01/28 00:00:00+00,37,B,M,21,D,G,,,,,,,,,X,,X,,Y,N,Y,Y,,89
C0-005408,2020/01/19 00:00:00+00,1436,W,M,31,E,G,,,,X,,,,,X,,X,,N,,N,Y,,90
C0-003802,2020/01/14 00:00:00+00,447,A,M,26,E,G,,,,X,,,,,X,,X,,Y,N,Y,Y,,91
C0-003802,2020/01/14 00:00:00+00,447,A,M,26,E,D,,,,X,,,,,X,,,,Y,N,Y,Y,,92
C0-003464,2020/01/13 00:00:00+00,110,W,M,20,D,D,,,X,X,,,,,X,,,,N,,N,N,,93
C0-003380,2020/01/12 00:00:00+00,1737,W,M,27,C,C,,,,X,,,,,X,,,,N,,Y,Y,,94
C0-002627,2020/01/10 00:00:00+00,2305,B,F,20,E,C,,,,,,,,,X,,,,Y,N,N,N,,95
C0-002262,2020/01/08 00:00:00+00,2153,W,M,44,E,G,,,,X,,,,,X,,,,N,,Y,Y,,96
C0-002262,2020/01/08 00:00:00+00,2153,W,M,44,E,G,,,,X,,,,,X,,X,,N,,Y,Y,,97
C0-002262,2020/01/08 00:00:00+00,2153,W,M,44,E,G,,,,X,,,,,X,,X,,N,,Y,Y,,98
C0-001696,2020/01/06 00:00:00+00,2358,W,M,24,D,C,,,X,X,,,,,X,,,,Y,N,Y,N,,99
C0-001269,2020/01/05 00:00:00+00,1156,W,M,34,E,D,,,,X,,,,,X,,,,Y,N,N,,,100
C0-056300,2020/06/23 00:00:00+00,2028,W,M,39,D,C,,,,X,,,,,X,,,,N,,N,N,,101
C0-056005,2020/06/23 00:00:00+00,1701,B,M,57,D,C,,,,X,,,,,X,,,,Y,N,Y,Y,,102
C0-055579,2020/06/21 00:00:00+00,1908,W,M,39,D,G,,,,,,,,,X,,X,,N,,N,Y,,103
C0-052709,2020/06/13 00:00:00+00,252,B,F,49,E,D,,,,X,,,,,X,,,,N,,Y,N,,104
C0-052709,2020/06/13 00:00:00+00,252,B,M,51,E,D,,,,X,,,,,X,,,,Y,Y,Y,Y,,105
C0-052709,2020/06/13 00:00:00+00,252,B,M,51,E,G,,,,,,,,,X,,X,,Y,Y,N,Y,,106
C0-052689,2020/06/13 00:00:00+00,139,W,M,22,E,D,,,,,,,X,,X,,,,N,,Y,N,,107
C0-052689,2020/06/13 00:00:00+00,139,W,M,21,E,D,,,,,,,X,,X,,,,N,,N,,,108
C0-051372,2020/06/08 00:00:00+00,2235,W,M,54,E,G,,,,,,,,,X,,X,,N,,N,Y,,109
C0-051083,2020/06/08 00:00:00+00,230,W,M,18,E,D,,,,X,,,,,X,,,,Y,Y,Y,Y,,110
C0-051082,2020/06/08 00:00:00+00,230,W,M,18,E,D,,,,X,,,,,X,,,,Y,N,Y,Y,,111
C0-048868,2020/06/02 00:00:00+00,15,,,0,E,D,,,,,,,X,,,,,,N,,N,N,,112
C0-048868,2020/06/02 00:00:00+00,15,,,0,,D,,,,,,,X,,,,,,N,,N,,,113
C0-048548,2020/05/31 00:00:00+00,2245,W,M,41,E,G,,,,X,,,,,X,,,,Y,Y,N,N,,114
C0-048548,2020/06/01 00:00:00+00,0,W,M,0,E,G,,,,,,,,,,,,,N,,,,,115
C0-048548,2020/05/31 00:00:00+00,2300,W,M,0,E,G,,,,,,,,,,,,,N,N,N,N,,116
C0-048548,2020/05/31 00:00:00+00,2000,,,0,E,G,,,,,,,,,,,,,Y,N,N,N,,117
C0-048548,2020/05/31 00:00:00+00,2045,B,M,28,D,C,,,,X,,,,,,,,,N,,,,,118
C0-048548,2020/05/31 00:00:00+00,2045,,,0,E,G,,,,,,,,,,,,,Y,Y,Y,N,,119
C0-048548,2020/05/31 00:00:00+00,2145,,,0,E,D,,,,,,,X,,,,,,N,,N,N,,120
C0-048548,2020/05/31 00:00:00+00,2330,B,M,0,E,G,,,,,,,,,,,,,N,,N,N,,121
C0-091284,2020/09/30 00:00:00+00,1936,W,F,14,F,G,,,,,,,,,X,,X,,N,,Y,Y,,122
C0-048548,2020/05/31 00:00:00+00,2045,B,M,28,E,G,,,,,,,,,,,,,N,,N,N,,123
C0-048548,2020/05/31 00:00:00+00,2030,,,0,E,G,,,,,,,,,,,,,Y,N,N,N,,124
C0-048548,2020/05/31 00:00:00+00,2145,,M,0,E,G,,,,,,,,,,,,,N,,Y,N,,125
C0-048548,2020/05/31 00:00:00+00,2045,,,0,F,D,,,,,,,X,,,,,,,,,,,126
C0-048548,2020/05/31 00:00:00+00,2000,U,,0,F,G,,,,X,,,X,,,,,,Y,N,,,,127
C0-048548,2020/05/31 00:00:00+00,2330,B,M,0,E,G,,,,,,,,,,,,,N,,N,N,,128
C0-048235,2020/05/31 00:00:00+00,100,,,0,E,D,,,,,,,X,,,,,,N,,N,N,,129
C0-048235,2020/05/31 00:00:00+00,430,W,M,0,C,D,,,,,,,X,,,,,,N,,,,,130
C0-048235,2020/05/30 00:00:00+00,2359,,,0,E,G,,,,,,,X,,,,,,N,,N,N,,131
C0-048235,2020/05/30 00:00:00+00,2200,,,0,E,G,,,,,,,,,,,,,Y,Y,Y,N,,132
C0-048235,2020/05/30 00:00:00+00,445,,,0,E,D,,,,,,,X,,,,,,N,,N,N,,133
C0-048235,2020/05/30 00:00:00+00,2300,U,M,0,E,G,,,,,,,,,,,,,N,,,N,,134
C0-048235,2020/05/30 00:00:00+00,2030,,,0,E,G,,,,,,,X,,,,,,Y,N,Y,N,,135
C0-048235,2020/05/30 00:00:00+00,2330,,,0,E,D,,,,,,,X,,,,,,Y,,,,,136
C0-048235,2020/05/31 00:00:00+00,305,W,M,0,B,D,,,,,,,X,,,,,,N,N,N,N,,137
C0-048235,2020/05/30 00:00:00+00,2359,,,0,E,G,,,,,,,,,,,,,N,,Y,N,,138
C0-048235,2020/05/30 00:00:00+00,1945,U,,0,F,G,,,,,,,X,,,,,,,,,,,139
C0-048235,2020/05/31 00:00:00+00,224,,,0,E,G,,,,,,,,,,,,,N,,N,N,,140
C0-048235,2020/05/31 00:00:00+00,1,,M,0,E,G,,,,,,,,,,,,,Y,N,N,N,,141
C0-047924,2020/05/30 00:00:00+00,518,W,M,0,E,G,,,,,,,,,,,X,,N,,,N,,142
C0-047908,2020/05/30 00:00:00+00,400,B,M,0,B,D,,,,,,,X,,,,,,N,,N,N,,143
C0-047908,2020/05/30 00:00:00+00,400,W,M,0,B,D,,,,,,,X,,,,,,N,,N,N,,144
C0-047908,2020/05/30 00:00:00+00,400,,,0,E,D,,,,,,,X,,,,,,N,,N,N,,145
C0-047908,2020/05/30 00:00:00+00,245,B,M,0,E,D,,,,,,,X,,,,,,N,,N,,,146
C0-047908,2020/05/30 00:00:00+00,230,,,0,F,D,,,,,,,X,,,,,,,,,,,147
C0-047908,2020/05/30 00:00:00+00,240,,,0,E,D,,,,,,,X,,,,,,N,,N,,,148
C0-047908,2020/05/30 00:00:00+00,400,,,0,E,G,,,,,,,X,,,,,,,,,,,149
C0-047908,2020/05/30 00:00:00+00,230,,,0,F,D,,,,,,,X,,,,,,Y,,,,,150
C0-047908,2020/05/30 00:00:00+00,400,,,0,E,G,,,,,,,X,,,,,,Y,Y,N,N,,151
C1-093554,2021/10/04 00:00:00+00,2140,W,M,37,E,D,,,,X,,,,,,,,,N,,Y,Y,,152
C0-047908,2020/05/30 00:00:00+00,225,,,0,E,G,,,,,,,X,,,,,,Y,N,N,N,,153
C1-092899,2021/10/02 00:00:00+00,25,W,M,35,D,G,,,,,,X,,,,,X,,N,,Y,Y,,154
C1-091617,2021/09/28 00:00:00+00,2046,B,M,28,D,G,,,,X,,,,,X,,X,,Y,Y,Y,Y,,155
C1-090602,2021/09/25 00:00:00+00,2348,B,M,27,D,G,,,,,,,,,X,,X,,N,,N,Y,,156
C1-088868,2021/09/21 00:00:00+00,351,B,M,61,F,C,,,,,,,,,X,,,,Y,Y,N,Y,,157
C1-088318,2021/09/19 00:00:00+00,1316,H,M,53,E,C,,,,X,,,,,X,,,,Y,N,Y,Y,,158
C1-088064,2021/09/18 00:00:00+00,1900,W,F,36,E,C,,,,X,,,,,X,,,,N,,Y,Y,,159
C1-085719,2021/09/12 00:00:00+00,112,A,M,21,D,C,,,,X,,,,,X,,,,Y,N,N,N,,160
C1-085604,2021/09/11 00:00:00+00,2040,A,M,34,D,C,,,,X,,,,,,,,,N,,Y,N,,161
C1-085604,2021/09/11 00:00:00+00,2040,A,M,34,D,C,,,,X,,,,,X,,,,N,,Y,N,,162
C1-082083,2021/09/01 00:00:00+00,241,,,0,,Z,,,,,,,,X,,,,,N,,,,,163
C1-080721,2021/08/29 00:00:00+00,45,B,F,16,E,C,,,,X,,,,,X,,,,Y,N,N,Y,,164
C1-080721,2021/08/29 00:00:00+00,45,B,F,16,E,C,,,,X,,,,,X,,,,Y,N,N,Y,,165
C1-080721,2021/08/29 00:00:00+00,45,B,F,16,E,C,,,,X,,,,,X,,,,Y,N,N,Y,,166
C1-080395,2021/08/28 00:00:00+00,106,B,M,48,E,C,,,,X,,,,,X,,,,Y,,Y,Y,,167
C1-080383,2021/08/28 00:00:00+00,3,B,M,27,E,G,,,,X,,,,,X,,X,,Y,N,Y,Y,,168
C1-080383,2021/08/28 00:00:00+00,3,B,M,27,E,D,,,,X,,,,,X,,,,Y,N,Y,Y,,169
C1-078931,2021/08/24 00:00:00+00,53,W,F,56,F,G,,,,,,,,,X,,X,,N,,N,Y,,170
C1-078477,2021/08/22 00:00:00+00,1807,W,M,56,D,C,,,,X,,,,,,,,,Y,N,Y,Y,,171
C1-078477,2021/08/22 00:00:00+00,1807,W,M,56,D,C,,,,X,,,,,X,,,,Y,N,Y,Y,,172
C1-078115,2021/08/21 00:00:00+00,1857,W,M,11,D,C,,,,X,,,,,X,,,,N,,Y,N,,173
C1-077748,2021/08/20 00:00:00+00,1429,W,M,18,E,G,,,,,,,,,X,,X,,N,,Y,Y,,174
C1-076608,2021/08/17 00:00:00+00,306,H,M,27,E,G,,,,X,,,,,X,,X,,N,,Y,Y,,175
C1-076549,2021/08/16 00:00:00+00,2359,B,M,43,D,G,,,,X,,,,,X,,,,N,,Y,Y,,176
C1-076394,2021/08/16 00:00:00+00,1325,W,F,43,E,C,,,,X,,,,,,,,,Y,N,N,,,177
C1-075967,2021/08/15 00:00:00+00,236,W,M,30,E,D,,,X,X,,,,,X,,,,N,,Y,Y,,178
C1-075622,2021/08/14 00:00:00+00,335,B,M,47,D,G,,,,,,,,,X,,X,,N,,Y,Y,,179
C1-074832,2021/08/11 00:00:00+00,2049,W,M,45,D,C,,,,X,,,,,,,,,N,,Y,Y,,180
C1-073003,2021/08/06 00:00:00+00,1200,W,M,34,E,D,,,,X,,,,,X,,,,Y,N,Y,N,,181
C1-071436,2021/08/01 00:00:00+00,2243,H,M,28,E,C,,,,X,,,,,,,,,Y,N,Y,Y,,182
C1-070766,2021/07/30 00:00:00+00,2335,W,M,28,D,C,,,,X,,,,,X,,,,N,N,Y,N,,183
C0-046428,2020/05/28 00:00:00+00,309,B,M,21,D,C,,,,X,,,,,X,,,,N,,Y,N,,184
C0-091015,2020/09/29 00:00:00+00,2339,,F,0,,Z,,,,,,,,X,,,,,N,,Y,,,185
C1-068448,2021/07/24 00:00:00+00,250,B,M,27,D,C,,,,X,,,,,X,,,,N,,N,N,,186
C1-068448,2021/07/24 00:00:00+00,250,B,M,27,D,C,,,,X,,,,,X,,,,N,,N,N,,187
C1-068448,2021/07/24 00:00:00+00,250,B,M,27,D,C,,,,X,,,,,X,,,,N,,N,N,,188
C1-067022,2021/07/20 00:00:00+00,937,,,0,,Z,,,,,,,,X,,,,,,,,,,189
C1-066884,2021/07/19 00:00:00+00,2054,H,F,39,D,D,,,,X,,,,,X,,,,Y,N,Y,Y,,190
C1-066822,2021/07/19 00:00:00+00,1715,W,M,35,D,D,,,,X,,,,,,,,,N,,N,N,,191
C1-065318,2021/07/15 00:00:00+00,440,B,M,30,E,G,,,,X,,,,,X,,X,,Y,Y,Y,Y,,192
C1-064921,2021/07/14 00:00:00+00,27,W,M,24,D,C,,,,X,,,,,X,,,,N,,Y,N,,193
C1-064576,2021/07/13 00:00:00+00,559,W,F,17,D,D,,,,X,,,,,X,,,,N,,Y,Y,,194
C0-090512,2020/10/02 00:00:00+00,1748,H,M,32,D,D,,,,X,,,,,X,,,,Y,N,Y,,,195
C0-045726,2020/05/24 00:00:00+00,521,B,M,23,E,G,,,,X,,,,,X,,X,,Y,N,Y,Y,,196
C1-064576,2021/07/13 00:00:00+00,559,W,F,17,D,D,,,,X,,,,,X,,,,N,,Y,Y,,197
C0-045467,2020/05/23 00:00:00+00,1952,W,F,40,C,D,,,,X,,,,,X,,,,N,N,N,Y,,198
C0-090080,2020/09/27 00:00:00+00,204,H,F,22,E,C,,,,X,,,,,X,,,,Y,N,Y,Y,,199
C1-064310,2021/07/12 00:00:00+00,1333,W,F,28,D,C,,,,X,,,,,X,,,,Y,N,N,Y,,200
C0-044803,2020/05/21 00:00:00+00,2325,W,M,69,D,C,,,,X,,,,,X,,,,N,,Y,Y,,201
C0-089768,2020/09/26 00:00:00+00,324,B,M,23,D,G,,,,X,,,,,X,,X,,N,,Y,Y,,202
C1-064247,2021/07/12 00:00:00+00,0,H,M,23,E,G,,,,X,,,,,X,,X,,Y,N,Y,Y,,203
C0-044406,2020/05/20 00:00:00+00,2014,W,M,26,E,C,,,,X,,,,,X,,,,Y,Y,Y,Y,,204
C0-088170,2020/09/21 00:00:00+00,1545,W,M,54,E,G,,,,,,,,,X,,X,,Y,Y,Y,Y,,205
C1-062411,2021/07/07 00:00:00+00,20,B,F,26,D,C,,,,X,,,,,X,,,,N,N,Y,N,,206
C0-044406,2020/05/20 00:00:00+00,2014,W,M,26,E,G,,,,X,,,,,X,,X,,Y,Y,Y,Y,,207
C0-087420,2020/11/17 00:00:00+00,1747,B,M,25,D,G,,,,X,,,,,X,,X,,N,,Y,Y,,208
C1-061462,2021/07/04 00:00:00+00,1909,H,M,23,E,C,,,,X,,,,,X,,,,N,,Y,Y,,209
C0-044028,2020/05/19 00:00:00+00,1952,W,M,57,E,D,,,,X,,,,,X,,,,N,,Y,N,,210
C0-085404,2020/09/13 00:00:00+00,1430,W,M,12,D,C,,,,X,,,,,X,,,,Y,Y,Y,,,211
C1-061255,2021/07/04 00:00:00+00,156,B,M,37,E,D,,,,,,,X,,,,,,N,,Y,N,,212
C0-043582,2020/05/18 00:00:00+00,1450,W,M,25,E,C,,,,X,,,,,X,,,,Y,N,Y,N,,213
C0-085404,2020/09/13 00:00:00+00,1430,W,M,12,E,C,,,,X,,,,,X,,,,Y,N,Y,,,214
C1-061122,2021/07/03 00:00:00+00,2033,W,F,31,D,C,,,,X,,,,,X,,,,Y,N,Y,Y,,215
C0-043582,2020/05/18 00:00:00+00,1450,W,M,25,E,C,,,,X,,,,,X,,,,Y,N,Y,N,,216
C0-042307,2020/05/14 00:00:00+00,2045,W,M,30,E,C,,,,X,,,,,X,,,,Y,N,Y,Y,,217
C0-041816,2020/05/13 00:00:00+00,1315,W,M,55,E,D,,,,X,,,,,X,,,,Y,N,Y,N,,218
C0-041814,2020/05/13 00:00:00+00,1310,W,M,47,C,C,,,,X,,,,,X,,,,N,,Y,N,,219
C0-040894,2020/05/10 00:00:00+00,1801,W,M,38,D,D,,,,X,,,,,X,,,,N,,Y,Y,,220
C0-039969,2020/05/07 00:00:00+00,0,W,M,47,D,C,,,,X,,,,,,,,,N,,Y,Y,,221
